# Hungarian — sexually-charged vocabulary dump
# Latin script.
# No definitions. No scoring. Just words, one per line.

## Organs — penis (clinical)
- rúdtáncos
- meztelen táncos
- camgirl
- webcam modell
- onlyfans tartalom
- felnőtt tartalom

## Reproductive / contraceptive (sexually charged)
- óvszer
- gumi
- kondóm
- fogamzásgátló
- tabletta
- szexuálisan átvihető fertőzés
- nemi betegség
- HIV
- AIDS
- gonorrhoea
- szifilisz
- herpes
- chlamydia

## Kink / fetish / paraphilia
- BDSM
- dominancia
- szubmisszió
- fetisizmus
- fétis
- parafília
- voyerizmus
- voyeur
- exhibicionizmus
- exhibicionista
- szadizmus
- mazochizmus
- szadomazochizmus
- szadista
- mazochista
- bondage
- domináns
- szubmisszív
- rabszolga
- gazda
- úr
- úrnő
- orgia
- gangbang
- swinger
- cuckold
- csoportszex
- háromszög
- láb fétis
- lábimádó
- transzvesztita
- pegging
- arany eső
- spanking
- megkötözés
- rimming
- edge play
- impact play
- szexuális uralom
- nyitott kapcsolat
- poliamória
- poliamórikus
- szexuális játék

## Euphemisms and idioms
- csinálja
- lefekszik valakivel
- együtt tölt éjszakát
- intim kapcsolat
- szeretkeznek
- kaland
- hancúroz
- megadja magát
- közeledik
- enged
- megismeri
- intimitás
- hálószobában
- feküdj mellém
- vigaszt talál
- közeli kapcsolat
- elcsábít
- szerelmi játék
- románc
- flört
- összejönnek
- összebújnak
- benéz hozzá

## Archaic / literary / dated
- paráznaság
- kéjelgés
- szűzesség
- erkölcstelenség
- szemérem
- vérfertőzés
- céda
- kacér
- kéjnő
- kéjlak
- tisztátalan
- erkölcstelen nő
- libidinózus
- testi vágy
- frivolság
- szabados erkölcsű
- ledérség
- bujálkodás
- parázna
- csábítónő
- kerítés (procuring - archaic)

## Internet / subculture
- szexting
- nudes
- dick pic
- sextortion
- revenge porn
- fap
- simp
- incel
- hentai
- deepfake szex
- camming
- catfish szex
- ghostolás
- sextorolás
- VR porn
- AI porn
- snapchat szex
- szex chat
- egyperceses
- NTR
- cuck

## Culture-specific — Magyar anyázó formulák (mother-curse constructions)
- anyád picsája
- kurvaanyád istenit
- anyád keservit
- anyád teremtőjét
- az anyád szűzanyát
- anyádba
- ringyó anyád
- anyádat

## Culture-specific — Vallási/erkölcsi fogalmak (religious/moral sexual vocabulary)
- szűzesség
- paráznaság
- erkölcstelenség
- tisztaság
- bűn
- bűnös vágy
- testi kísértés
- nemi erkölcs
- halálos bűn
- bujálkodás
- nemi visszaélés
- testi bűn
- bűnös érintkezés

## Culture-specific — Hűtlenség és félrelépés (infidelity vocabulary)
- megcsal
- félrelép
- szerető
- viszonya van
- titkos szerető
- szarvasokat tesz
- felszarvazza
- megcsalt
- szeretőt tart
- párját csalja

## Culture-specific — Testi szégyenítés (slut-shaming vocabulary)
- kurválkodik
- mindenki lepedőjén
- gyorsan lefekszik
- könnyen elérhető
- mindenki játékszere
- ribancnak néz
- szexuálisan elérhető
- felszedik az utcán

## Culture-specific — Szexfüggőség és -zavar (sexual addiction/dysfunction vocabulary)
- szexfüggőség
- pornófüggőség
- szexuális zavar
- szexuális diszfunkció
- anorgazmia
- vaginizmus
- ejakulációs zavar
- korai magömlés

## Culture-specific — Katonai és börtönszleng (military/prison slang)
- passzív partner
- aktív partner
- szopós
- passzív aktus
- bekéri
- kiosztja
